,issue_size,ask,price_band,LB,UP,name, ,gmp,gmp,subscribed,,IPO Price,Price Band,Issue Size,Issue Type,Open,Close,Listingprice,ListingGain,Listing Date,CMP,Current Return
0,The issue size of the IPO is1100 Cr.,1100,The price band for P N Gadgil Jewellers IPO (PNG Jewellers IPO) isRs 456 to Rs 480.,456,480,The shares of P N Gadgil Jewellers IPO (PNG Jewellers IPO) will list on17th September 2024.,P N Gadgil Jewellers,The latest tentativeGMPof P N Gadgil Jewellers IPO (PNG Jewellers IPO) isRs 330.,330,The shares of P N Gadgil Jewellers IPO (PNG Jewellers IPO) are subscribed59.41 Timesas of 12th September 2024.,59.41,480,456 - 480,1100Cr.,Book Built,10/9/2024,12/9/2024,830,72.92%,17/9/2024,731.4,52.38%
1,The issue size of the Tolin Tyres IPO is230 Cr.,230,The price band for Tolins Tyres IPO isRs 215 to Rs 226.,215,226,The shares of Tolins Tyres IPO will list on16th September 2024.,Tolins Tyres,The latest tentativeGMPof Tolins Tyres IPO isRs 40.,40,The shares of Tolins Tyres IPO are subscribed24.68 Timesas of 11th September 2024.,24.68,226,215 - 226,230Cr.,Book Built,9/9/2024,11/9/2024,228,0.88%,16/9/2024,200.14,-11.44%
2,The issue size of the Bajaj Housing Finance IPO is6560 Cr.,6560,The price band for Bajaj Housing Finance IPO isRs 66 to Rs 70.,66,70,The shares of Bajaj Housing Finance IPO will list on16th September 2024.,Bajaj Housing Finance,The latest tentativeGMPof Bajaj Housing Finance IPO isRs 65.,65,The shares of Bajaj Housing Finance IPO is subscribed67.38 Timesas of 11th September 2024.,67.38,70,66 - 70,6560Cr.,Book Built,9/9/2024,11/9/2024,150,114.29%,16/9/2024,163.73,133.90%
3,The issue size of the Kross IPO is500 Cr.,500,The price band for Kross Limited IPO isRs 228 to Rs 240.,228,240,The shares of Kross Limited IPO will list on16th September 2024.,Kross,The latest tentativeGMPof Kross Limited IPO isRs 40.,40,The shares of Kross Limited IPO are subscribed17.45 Timesas of 11th September 2024.,17.45,240,228 - 240,500Cr.,Book Built,9/9/2024,11/9/2024,240,0.00%,16/9/2024,220.59,-8.09%
4,The issue size of the IPO is169.65 Cr.,169.65,The price band for Shree Tirupati Balajee Agro IPO isRs 78 to Rs 83.,78,83,The shares of Shree Tirupati Balajee Agro IPO will list on12th September 2024.,Shree Tirupati Balajee Agro,The latest tentativeGMPof Shree Tirupati Balajee Agro IPO isRs 25.,25,The shares of Shree Tirupati Balajee Agro IPO are subscribed124.52 Timesas of 9th September 2024.,124.52,83,78 - 83,169.65Cr.,Book Built,5/9/2024,9/9/2024,90,8.43%,12/9/2024,83.54,0.65%
5,The issue size of the IPO is167.93 Cr.,167.93,The price band for Gala Precision Engineering Limited IPO isRs 503 to Rs 529.,503,529,The shares of Gala Precision Engineering Limited IPO will list on9th September 2024.,Gala Precision Engineering Limited,The latest tentativeGMPof Gala Precision Engineering Limited IPO isRs 240.,240,The shares of Gala Precision Engineering Limited IPO is subscribed201.41 Timesas of 4rth September 2024.,201.41,529,503 - 529,167.93Cr.,Book Built,2/9/2024,4/9/2024,721.1,36.31%,9/9/2024,724.8,37.01%
6,The issue size of the IPO is834.68 Cr.,834.68,The price band for Baazar Style Retail Limited IPO isRs 370 to Rs 389.,370,389,The shares of Baazar Style Retail Limited IPO will list on6th September 2024.,Bazzar Style Retail Limitied,The latest tentativeGMPof Baazar Style Retail Limited IPO isRs 95.,95,The shares of Baazar Style Retail Limited IPO is subscribed40.63 Timesas of 3rd September 2024.,40.63,389,370 - 389,834.68Cr.,Book Built,30/8/2024,3/9/2024,389,0.00%,6/9/2024,356.75,-8.29%
7,The issue size of the IPO is601.20 Cr.,601.2,The price band for ECO Mobility & Hospitality Limited IPO isRs 318 to Rs 334.,318,334,The shares of ECO Mobility & Hospitality Limited IPO will list on4rth September 2024.,ECO Mobility & Hospitality,The latest tentativeGMPof ECO Mobility & Hospitality Limited IPO isRs 160.,160,The shares of ECO Mobility & Hospitality Limited IPO is subscribed64.18 Timesas of 30th August 2024.,64.18,334,318 - 334,601.2Cr.,Book Built,28/8/2024,30/8/2024,390,16.77%,4/9/2024,506.65,51.69%
8,The issue size of the IPO is2830.40 Cr.,2830.4,The price band for Premier Energies Limited IPO isRs 427 to Rs 450.,427,450,The shares of Premier Energies Limited IPO will list on3rd September 2024.,Premier Energies Limitied,The latest tentativeGMPof Premier Energies Limited IPO isRs 330.,330,The shares of Premier Energies Limited IPO is subscribed75.00 Timesas of 29th August 2024.,75,450,427 - 450,2830.4Cr.,Book Built,27/8/2024,29/8/2024,990,120.00%,3/9/2024,1109.2,146.49%
9,The issue size of the IPO is214.76 Cr.,214.76,The price band for Orient Technologies Limited IPO isRs 195 to Rs 206.,195,206,The shares of Orient Technologies Limited IPO will list on28th August 2024.,Orient Technologies Limited,The latest tentativeGMPof Orient Technologies Limited IPO isRs 70.,70,The shares of Orient Technologies Limited IPO is subscribed154.84 Timesas of 23rd August 2024.,154.84,206,195 - 206,214.76Cr.,Book Built,21/8/2024,23/8/2024,288,39.81%,28/8/2024,303.5,47.33%
10,The issue size of the IPO is600.29 Cr.,600.29,The price band for Interarch Building Products Limited IPO isRs 850 to Rs 900.,850,900,The shares of Interarch Building Products Limited IPO will list on26th August 2024.,Interarch Building Products Limited,The latest tentativeGMPof Interarch Building Products Limited IPO isRs 350.,350,The shares of Interarch Building Products Limited IPO is subscribed93.73 Timesas of 21st August 2024.,93.73,900,850 - 900,600.29Cr.,Book Built,19/8/2024,21/8/2024,1299,44.33%,26/8/2024,1322.4,46.93%
11,The issue size of the IPO is160.01 Cr.,160.01,The price band for Saraswati Saree Depot Limited IPO isRs 152 to Rs 160.,152,160,The shares of Saraswati Saree Depot Limited IPO will list on20th August 2024.,Saraswati Saree Depot Limited,The latest tentativeGMPof Saraswati Saree Depot Limited IPO isRs 35.,35,The shares of Saraswati Saree Depot Limited IPO is subscribed107.38 Timesas of 14th August 2024.,107.38,160,152 - 160,160.01Cr.,Book Built,12/8/2024,14/8/2024,194,21.25%,20/8/2024,165.12,3.20%
12,The issue size of the IPO is276.57 Cr.,276.57,The price band for Unicommerce eSolutions Limited IPO isRs 102 to Rs 108.,102,108,The shares of Unicommerce eSolutions Limited IPO will list on13th August 2024.,Unicommerce eSolutions Limitied,The latest tentativeGMPof Unicommerce eSolutions Limited IPO isRs 40.,40,The shares of Unicommerce eSolutions Limited IPO is subscribed168.35 Timesas of 8th August 2024.,168.35,108,102 - 108,276.57Cr.,Book Built,6/8/2024,8/8/2024,235,117.59%,13/8/2024,225.18,108.50%
13,"The issue size of the Firstcry IPO is4,193.73Cr.",4193.73,The price band for Brainbees Solutions Limited IPO (Firstcry IPO) isRs 440 to Rs 465.,440,465,The shares of Brainbees Solutions Limited IPO (Firstcry IPO) will list on13th August 2024.,Firstcry,The latest tentativeGMPof Brainbees Solutions Limited IPO (Firstcry IPO) isRs 55.,55,The shares of Brainbees Solutions Limited IPO (Firstcry IPO) is subscribed12.22 Timesas of 8th August 2024.,12.22,465,440 - 465,4193.73Cr.,Book Built,6/8/2024,8/8/2024,651,40.00%,13/8/2024,652.45,40.31%
14,The issue size of the Ola Electric Mobility Limited IPO (OLA IPO) is6145.56 Cr.,6145.56,The price band for Ola Electric Mobility Limited IPO (OLA IPO) isRs 72 to Rs 76.,72,76,The shares of Ola Electric Mobility Limited IPO (OLA IPO) will list on9th August 2024.,Ola Electric Mobility Limited IPO,The latest tentativeGMPof Ola Electric Mobility Limited IPO (OLA IPO) isRs 5.,5,The shares of Ola Electric Mobility Limited IPO (OLA IPO) is subscribed4.45 Timesas of 6th August 2024.,4.45,76,72 - 76,6145.56Cr.,Book Built,2/8/2024,6/8/2024,76,0.00%,9/8/2024,110.99,46.04%
15,The issue size of the IPO is1252.66 Cr.,1252.66,The price band for Ceigall India Limited IPO isRs 380 to Rs 401.,380,401,The shares of Ceigall India Limited IPO will list on8th August 2024.,Cerigall India Limited,The latest tentativeGMPof Ceigall India Limited IPO isRs 25.,25,The shares of Ceigall India Limited IPO is subscribed14.01 Timesas of 5th August 2024.,14.01,401,380 - 401,1252.66Cr.,Book Built,1/8/2024,5/8/2024,419,4.49%,8/8/2024,379.95,-5.25%
